feature,corpus_a,corpus_b,ks,p_value
top_overall_confidence,ai4privacy,detect_secrets,0.38666666666666666,1.4596321657281955e-32
top_overall_confidence,ai4privacy,gitleaks,0.4841666666666667,1.0027705613791597e-51
top_overall_confidence,ai4privacy,nemotron,0.19371794871794873,7.495526553647279e-25
top_overall_confidence,ai4privacy,secretbench,0.6758333333333333,4.388533963938429e-106
top_overall_confidence,ai4privacy,synthetic,0.3364516129032258,1.1852774781832513e-91
top_overall_confidence,detect_secrets,gitleaks,0.5,1.8916976044931988e-34
top_overall_confidence,detect_secrets,nemotron,0.42102564102564105,4.622566748464357e-42
top_overall_confidence,detect_secrets,secretbench,0.5,1.8916976044931988e-34
top_overall_confidence,detect_secrets,synthetic,0.4838709677419355,4.2926718424834586e-60
top_overall_confidence,gitleaks,nemotron,0.3425641025641026,1.2094156656971009e-27
top_overall_confidence,gitleaks,secretbench,0.34,9.158954716915745e-16
top_overall_confidence,gitleaks,synthetic,0.3399462365591398,4.442384419895961e-29
top_overall_confidence,nemotron,secretbench,0.4846153846153846,2.5888208934642216e-56
top_overall_confidence,nemotron,synthetic,0.19311827956989247,3.344022891624991e-42
top_overall_confidence,secretbench,synthetic,0.6529569892473118,3.9824412864057715e-115
regex_confidence,ai4privacy,detect_secrets,0.32,3.1065523295172753e-22
regex_confidence,ai4privacy,gitleaks,0.31166666666666665,4.302984112617788e-21
regex_confidence,ai4privacy,nemotron,0.19371794871794873,7.495526553647279e-25
regex_confidence,ai4privacy,secretbench,0.245,4.1095959239797704e-13
regex_confidence,ai4privacy,synthetic,0.32838709677419353,3.044352864234134e-87
regex_confidence,detect_secrets,gitleaks,0.49333333333333335,1.6652906107870808e-33
regex_confidence,detect_secrets,nemotron,0.37846153846153846,7.985609906749494e-34
regex_confidence,detect_secrets,secretbench,0.5,1.8916976044931988e-34
regex_confidence,detect_secrets,synthetic,0.47580645161290325,5.198942139852641e-58
regex_confidence,gitleaks,nemotron,0.20615384615384616,3.7539537832965404e-10
regex_confidence,gitleaks,secretbench,0.26666666666666666,8.690124079460009e-10
regex_confidence,gitleaks,synthetic,0.2806451612903226,8.279300924184589e-20
regex_confidence,nemotron,secretbench,0.40205128205128204,2.894357767163468e-38
regex_confidence,nemotron,synthetic,0.21600082712985938,9.12591459328373e-53
regex_confidence,secretbench,synthetic,0.35838709677419356,2.3254405098991096e-32
column_name_confidence,ai4privacy,detect_secrets,0.25,1.216722398658735e-13
column_name_confidence,ai4privacy,gitleaks,0.25,1.216722398658735e-13
column_name_confidence,ai4privacy,nemotron,0.08173076923076923,9.13197708863653e-05
column_name_confidence,ai4privacy,secretbench,0.25,1.216722398658735e-13
column_name_confidence,ai4privacy,synthetic,0.10887096774193548,8.056919982741534e-10
column_name_confidence,detect_secrets,gitleaks,0.0,1.0
column_name_confidence,detect_secrets,nemotron,0.25,8.972010506433872e-15
column_name_confidence,detect_secrets,secretbench,0.0,1.0
column_name_confidence,detect_secrets,synthetic,0.25,9.255812884057881e-16
column_name_confidence,gitleaks,nemotron,0.25,8.972010506433872e-15
column_name_confidence,gitleaks,secretbench,0.0,1.0
column_name_confidence,gitleaks,synthetic,0.25,9.255812884057881e-16
column_name_confidence,nemotron,secretbench,0.25,8.972010506433872e-15
column_name_confidence,nemotron,synthetic,0.09925558312655088,1.997588777625605e-11
column_name_confidence,secretbench,synthetic,0.25,9.255812884057881e-16
heuristic_confidence,ai4privacy,detect_secrets,0.0,1.0
heuristic_confidence,ai4privacy,gitleaks,0.0,1.0
heuristic_confidence,ai4privacy,nemotron,0.02358974358974359,0.792392523880125
heuristic_confidence,ai4privacy,secretbench,0.0,1.0
heuristic_confidence,ai4privacy,synthetic,0.016129032258064516,0.9688208476751025
heuristic_confidence,detect_secrets,gitleaks,0.0,1.0
heuristic_confidence,detect_secrets,nemotron,0.02358974358974359,0.9981204340925615
heuristic_confidence,detect_secrets,secretbench,0.0,1.0
heuristic_confidence,detect_secrets,synthetic,0.016129032258064516,0.9999989232062134
heuristic_confidence,gitleaks,nemotron,0.02358974358974359,0.9981204340925615
heuristic_confidence,gitleaks,secretbench,0.0,1.0
heuristic_confidence,gitleaks,synthetic,0.016129032258064516,0.9999989232062134
heuristic_confidence,nemotron,secretbench,0.02358974358974359,0.9981204340925615
heuristic_confidence,nemotron,synthetic,0.015525227460711331,0.9112185994651401
heuristic_confidence,secretbench,synthetic,0.016129032258064516,0.9999989232062134
secret_scanner_confidence,ai4privacy,detect_secrets,0.5,2.5165319401011584e-55
secret_scanner_confidence,ai4privacy,gitleaks,0.9533333333333334,1.500416470557458e-258
secret_scanner_confidence,ai4privacy,nemotron,0.0,1.0
secret_scanner_confidence,ai4privacy,secretbench,1.0,1e-323
secret_scanner_confidence,ai4privacy,synthetic,0.0,1.0
secret_scanner_confidence,detect_secrets,gitleaks,0.4533333333333333,3.7426231712855422e-28
secret_scanner_confidence,detect_secrets,nemotron,0.5,3.935365737827506e-60
secret_scanner_confidence,detect_secrets,secretbench,0.5133333333333333,2.194013320306139e-36
secret_scanner_confidence,detect_secrets,synthetic,0.5,2.1543002004567615e-64
secret_scanner_confidence,gitleaks,nemotron,0.9533333333333334,1.0758447257508135e-291
secret_scanner_confidence,gitleaks,secretbench,0.5066666666666667,2.0740263259827226e-35
secret_scanner_confidence,gitleaks,synthetic,0.9533333333333334,3.2e-322
secret_scanner_confidence,nemotron,secretbench,1.0,1e-323
secret_scanner_confidence,nemotron,synthetic,0.0,1.0
secret_scanner_confidence,secretbench,synthetic,1.0,1e-323
engines_agreed,ai4privacy,detect_secrets,0.38666666666666666,1.4596321657281955e-32
engines_agreed,ai4privacy,gitleaks,0.14833333333333334,4.72088944977694e-05
engines_agreed,ai4privacy,nemotron,0.08858974358974359,1.5955402288150558e-05
engines_agreed,ai4privacy,secretbench,0.11333333333333333,0.003980703088751957
engines_agreed,ai4privacy,synthetic,0.11693548387096774,2.897681237504664e-11
engines_agreed,detect_secrets,gitleaks,0.5,1.8916976044931988e-34
engines_agreed,detect_secrets,nemotron,0.42102564102564105,4.622566748464357e-42
engines_agreed,detect_secrets,secretbench,0.5,1.8916976044931988e-34
engines_agreed,detect_secrets,synthetic,0.4838709677419355,4.2926718424834586e-60
engines_agreed,gitleaks,nemotron,0.12666666666666668,0.0004319118077913369
engines_agreed,gitleaks,secretbench,0.11666666666666667,0.033619141621670706
engines_agreed,gitleaks,synthetic,0.12666666666666668,0.00024247575699603234
engines_agreed,nemotron,secretbench,0.07897435897435898,0.07427759521702035
engines_agreed,nemotron,synthetic,0.06284532671629446,7.708435664167101e-05
engines_agreed,secretbench,synthetic,0.05193548387096774,0.4275472022214145
engines_fired,ai4privacy,detect_secrets,0.38666666666666666,1.4596321657281955e-32
engines_fired,ai4privacy,gitleaks,0.5166666666666667,2.846341421462574e-59
engines_fired,ai4privacy,nemotron,0.035897435897435895,0.2861335828961159
engines_fired,ai4privacy,secretbench,0.5666666666666667,4.0379227890583423e-72
engines_fired,ai4privacy,synthetic,0.09720430107526881,6.480907409914331e-08
engines_fired,detect_secrets,gitleaks,0.5,1.8916976044931988e-34
engines_fired,detect_secrets,nemotron,0.42102564102564105,4.622566748464357e-42
engines_fired,detect_secrets,secretbench,0.5,1.8916976044931988e-34
engines_fired,detect_secrets,synthetic,0.4838709677419355,4.2926718424834586e-60
engines_fired,gitleaks,nemotron,0.4807692307692308,2.2101609632803132e-55
engines_fired,gitleaks,secretbench,0.05,0.8483422371364409
engines_fired,gitleaks,synthetic,0.45,1.2362952094607615e-51
engines_fired,nemotron,secretbench,0.5307692307692308,3.1671181566706443e-68
engines_fired,nemotron,synthetic,0.06284532671629446,7.708435664167101e-05
engines_fired,secretbench,synthetic,0.5,2.1543002004567615e-64
confidence_gap,ai4privacy,detect_secrets,0.6925,4.343277449311527e-112
confidence_gap,ai4privacy,gitleaks,0.5558333333333333,3.3307015156647296e-69
confidence_gap,ai4privacy,nemotron,0.18980769230769232,7.174702724224767e-24
confidence_gap,ai4privacy,secretbench,0.39916666666666667,9.650350494366134e-35
confidence_gap,ai4privacy,synthetic,0.17486559139784946,1.03721925809545e-24
confidence_gap,detect_secrets,gitleaks,0.49,4.876145056422302e-33
confidence_gap,detect_secrets,nemotron,0.8035897435897436,6.883870010052278e-175
confidence_gap,detect_secrets,secretbench,0.5133333333333333,2.194013320306139e-36
confidence_gap,detect_secrets,synthetic,0.8140322580645162,4.7588079154441785e-196
confidence_gap,gitleaks,nemotron,0.6792307692307692,4.2981425110682104e-117
confidence_gap,gitleaks,secretbench,0.20333333333333334,7.686752727943917e-06
confidence_gap,gitleaks,synthetic,0.6654301075268817,3.485652822559362e-120
confidence_gap,nemotron,secretbench,0.588974358974359,2.5574009185251504e-85
confidence_gap,nemotron,synthetic,0.08787841191066997,4.7569147842876415e-09
confidence_gap,secretbench,synthetic,0.5199462365591397,5.815705892201627e-70
regex_match_ratio,ai4privacy,detect_secrets,0.25,1.216722398658735e-13
regex_match_ratio,ai4privacy,gitleaks,0.5583333333333333,7.181322202222873e-70
regex_match_ratio,ai4privacy,nemotron,0.31666666666666665,2.315714743894267e-66
regex_match_ratio,ai4privacy,secretbench,0.5633333333333334,3.247471900779733e-71
regex_match_ratio,ai4privacy,synthetic,0.5146236559139785,1.2046871510707683e-220
regex_match_ratio,detect_secrets,gitleaks,0.49333333333333335,1.6652906107870808e-33
regex_match_ratio,detect_secrets,nemotron,0.5030769230769231,6.506140864184793e-61
regex_match_ratio,detect_secrets,secretbench,0.5,1.8916976044931988e-34
regex_match_ratio,detect_secrets,synthetic,0.6446236559139785,7.781161833194901e-112
regex_match_ratio,gitleaks,nemotron,0.5666666666666667,1.7638014966253793e-78
regex_match_ratio,gitleaks,secretbench,0.5,1.8916976044931988e-34
regex_match_ratio,gitleaks,synthetic,0.660752688172043,2.8700223456865443e-118
regex_match_ratio,nemotron,secretbench,0.5666666666666667,1.7638014966253793e-78
regex_match_ratio,nemotron,synthetic,0.4764185277088503,1.0896304170154051e-263
regex_match_ratio,secretbench,synthetic,0.6846774193548387,2.581963443490213e-128
heuristic_distinct_ratio,ai4privacy,detect_secrets,1.0,1e-323
heuristic_distinct_ratio,ai4privacy,gitleaks,0.98,9.992797774110997e-289
heuristic_distinct_ratio,ai4privacy,nemotron,0.4430769230769231,8.34410505203917e-132
heuristic_distinct_ratio,ai4privacy,secretbench,0.7666666666666667,4.9440869419130555e-142
heuristic_distinct_ratio,ai4privacy,synthetic,0.8924731182795699,0.0
heuristic_distinct_ratio,detect_secrets,gitleaks,0.8266666666666667,5.483671984333691e-104
heuristic_distinct_ratio,detect_secrets,nemotron,1.0,1e-323
heuristic_distinct_ratio,detect_secrets,secretbench,1.0,1.4802978791996799e-179
heuristic_distinct_ratio,detect_secrets,synthetic,0.8387096774193549,1.3761096185472368e-212
heuristic_distinct_ratio,gitleaks,nemotron,0.9271794871794872,3.448517800679702e-263
heuristic_distinct_ratio,gitleaks,secretbench,0.8133333333333334,5.548916028013657e-100
heuristic_distinct_ratio,gitleaks,synthetic,0.6510752688172043,2.235313393924241e-114
heuristic_distinct_ratio,nemotron,secretbench,0.5697435897435897,2.113607050448963e-79
heuristic_distinct_ratio,nemotron,synthetic,0.6055086848635236,2.21e-321
heuristic_distinct_ratio,secretbench,synthetic,0.1721505376344086,1.161029925329239e-07
heuristic_avg_length,ai4privacy,detect_secrets,0.7316666666666667,3.3577407605697883e-127
heuristic_avg_length,ai4privacy,gitleaks,1.0,1e-323
heuristic_avg_length,ai4privacy,nemotron,0.27897435897435896,2.102486821642009e-51
heuristic_avg_length,ai4privacy,secretbench,1.0,1e-323
heuristic_avg_length,ai4privacy,synthetic,0.29838709677419356,7.482234068462006e-72
heuristic_avg_length,detect_secrets,gitleaks,0.9866666666666667,7.913916489306876e-170
heuristic_avg_length,detect_secrets,nemotron,0.4646153846153846,1.4336809098368876e-51
heuristic_avg_length,detect_secrets,secretbench,0.5066666666666667,2.0740263259827226e-35
heuristic_avg_length,detect_secrets,synthetic,0.5698924731182796,3.3858033478389715e-85
heuristic_avg_length,gitleaks,nemotron,0.9871794871794872,5e-323
heuristic_avg_length,gitleaks,secretbench,0.98,9.354776884793349e-166
heuristic_avg_length,gitleaks,synthetic,1.0,1e-323
heuristic_avg_length,nemotron,secretbench,0.9230769230769231,2.979679454430891e-259
heuristic_avg_length,nemotron,synthetic,0.21659222497932176,4.689218008426973e-53
heuristic_avg_length,secretbench,synthetic,0.9032258064516129,5.3682888548010944e-266
has_column_name_hit,ai4privacy,detect_secrets,0.25,1.216722398658735e-13
has_column_name_hit,ai4privacy,gitleaks,0.25,1.216722398658735e-13
has_column_name_hit,ai4privacy,nemotron,0.0,1.0
has_column_name_hit,ai4privacy,secretbench,0.25,1.216722398658735e-13
has_column_name_hit,ai4privacy,synthetic,0.0,1.0
has_column_name_hit,detect_secrets,gitleaks,0.0,1.0
has_column_name_hit,detect_secrets,nemotron,0.25,8.972010506433872e-15
has_column_name_hit,detect_secrets,secretbench,0.0,1.0
has_column_name_hit,detect_secrets,synthetic,0.25,9.255812884057881e-16
has_column_name_hit,gitleaks,nemotron,0.25,8.972010506433872e-15
has_column_name_hit,gitleaks,secretbench,0.0,1.0
has_column_name_hit,gitleaks,synthetic,0.25,9.255812884057881e-16
has_column_name_hit,nemotron,secretbench,0.25,8.972010506433872e-15
has_column_name_hit,nemotron,synthetic,0.0,1.0
has_column_name_hit,secretbench,synthetic,0.25,9.255812884057881e-16
has_secret_indicators,ai4privacy,detect_secrets,0.5,2.5165319401011584e-55
has_secret_indicators,ai4privacy,gitleaks,0.9533333333333334,1.500416470557458e-258
has_secret_indicators,ai4privacy,nemotron,0.0,1.0
has_secret_indicators,ai4privacy,secretbench,1.0,1e-323
has_secret_indicators,ai4privacy,synthetic,0.0,1.0
has_secret_indicators,detect_secrets,gitleaks,0.4533333333333333,3.7426231712855422e-28
has_secret_indicators,detect_secrets,nemotron,0.5,3.935365737827506e-60
has_secret_indicators,detect_secrets,secretbench,0.5,1.8916976044931988e-34
has_secret_indicators,detect_secrets,synthetic,0.5,2.1543002004567615e-64
has_secret_indicators,gitleaks,nemotron,0.9533333333333334,1.0758447257508135e-291
has_secret_indicators,gitleaks,secretbench,0.04666666666666667,0.9003231885744891
has_secret_indicators,gitleaks,synthetic,0.9533333333333334,3.2e-322
has_secret_indicators,nemotron,secretbench,1.0,1e-323
has_secret_indicators,nemotron,synthetic,0.0,1.0
has_secret_indicators,secretbench,synthetic,1.0,1e-323
primary_is_pii,ai4privacy,detect_secrets,0.74,1.3044481367151226e-130
primary_is_pii,ai4privacy,gitleaks,0.62,1.2716931018607546e-87
primary_is_pii,ai4privacy,nemotron,0.14,3.7157685663968837e-13
primary_is_pii,ai4privacy,secretbench,0.7866666666666666,3.781426618292844e-151
primary_is_pii,ai4privacy,synthetic,0.44763440860215054,9.469249231321586e-165
primary_is_pii,detect_secrets,gitleaks,0.12,0.026515154829730034
primary_is_pii,detect_secrets,nemotron,0.6,7.745229190485488e-89
primary_is_pii,detect_secrets,secretbench,0.04666666666666667,0.9003231885744891
primary_is_pii,detect_secrets,synthetic,0.29236559139784946,1.7284299066443623e-21
primary_is_pii,gitleaks,nemotron,0.48,3.3852131962901666e-55
primary_is_pii,gitleaks,secretbench,0.16666666666666666,0.0004688948594180668
primary_is_pii,gitleaks,synthetic,0.17236559139784946,1.1135341256694703e-07
primary_is_pii,nemotron,secretbench,0.6466666666666666,8.149129057735209e-105
primary_is_pii,nemotron,synthetic,0.3076344086021505,1.8064322479677836e-107
primary_is_pii,secretbench,synthetic,0.33903225806451615,6.386036305037646e-29
primary_is_credential,ai4privacy,detect_secrets,0.3541666666666667,2.9385616421063317e-27
primary_is_credential,ai4privacy,gitleaks,0.6608333333333334,6.996685391057775e-101
primary_is_credential,ai4privacy,nemotron,0.009551282051282051,0.9999997142985532
primary_is_credential,ai4privacy,secretbench,0.9008333333333334,9.072573658589116e-216
primary_is_credential,ai4privacy,synthetic,0.059166666666666666,0.0033233441277880824
primary_is_credential,detect_secrets,gitleaks,0.30666666666666664,7.411265830324788e-13
primary_is_credential,detect_secrets,nemotron,0.3446153846153846,5.595305328878835e-28
primary_is_credential,detect_secrets,secretbench,0.5466666666666666,1.6793386636236394e-41
primary_is_credential,detect_secrets,synthetic,0.41333333333333333,2.619551292009347e-43
primary_is_credential,gitleaks,nemotron,0.6512820512820513,1.6989220565085773e-106
primary_is_credential,gitleaks,secretbench,0.24,5.439158189288132e-08
primary_is_credential,gitleaks,synthetic,0.72,2.357142164832295e-144
primary_is_credential,nemotron,secretbench,0.8912820512820513,5.2381192680568874e-232
primary_is_credential,nemotron,synthetic,0.06871794871794872,1.0595553021240382e-05
primary_is_credential,secretbench,synthetic,0.96,2.57e-322
